aced 0005 7372 0018 636f 6d2e 7469 6d62
2054 4845 2044 4952 5420 4953 2041 2053
5452 4f4e 4720 5354 4545 4c20 4752 4154
4520 4d4f 554e 5445 4420 494e 2043 4f4e
4352 4554 452e 2041 2044 5259 2053 5452
4541 4d42 4544 204c 4541 4453 2049 4e54
4f20 5448 4520 4445 5052 4553 5349 4f4e
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0574 0001 4571 007e
0018 7400 0157 7100 7e00 1874 0001 5371
007e 0018 7400 014e 7100 7e00 2b71 007e
0008 7100 7e00 0b78 0073 7100 7e00 0000
0000 0900 0000 0000 0000 0174 0077 594f
5520 4152 4520 494e 2041 2053 4d41 4c4c
2043 4841 4d42 4552 2042 454e 4541 5448
2041 2033 5833 2053 5445 454c 2047 5241
5445 2054 4f20 5448 4520 5355 5246 4143
452e 2041 204c 4f57 2043 5241 574c 204f
5645 5220 434f 4242 4c45 5320 4c45 4144
5320 494e 5741 5244 2054 4f20 5448 4520
5745 5354 2e73 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0274 0001
5773 7100 7e00 0900 0000 0a71 007e 0008
7100 7e00 0b78 0073 7100 7e00 0000 0000
0a00 0000 0000 0000 0174 0064 594f 5520
4152 4520 4352 4157 4c49 4e47 204f 5645
5220 434f 4242 4c45 5320 494e 2041 204c
4f57 2050 4153 5341 4745 2e20 5448 4552
4520 4953 2041 2044 494d 204c 4947 4854
2041 5420 5448 4520 4541 5354 2045 4e44
204f 4620 5448 4520 5041 5353 4147 452e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0003 7400 0145 7371 007e
0009 0000 0009 7400 0157 7371 007e 0009
0000 000b 7100 7e00 0871 007e 000b 7800
7371 007e 0000 0000 000b 0000 0000 0000
0001 7400 e959 4f55 2041 5245 2049 4e20
4120 4445 4252 4953 2052 4f4f 4d20 4649
4c4c 4544 2057 4954 4820 5354 5546 4620
5741 5348 4544 2049 4e20 4652 4f4d 2054
4845 2053 5552 4641 4345 2e20 4120 4c4f
5720 5749 4445 2050 4153 5341 4745 2057
4954 4820 434f 4242 4c45 5320 4245 434f
4d45 5320 504c 5547 4745 4420 5749 5448
204d 5544 2041 4e44 2044 4542 5249 5320
4845 5245 2c20 4255 5420 414e 2041 574b
5741 5244 2043 414e 594f 4e20 4c45 4144
5320 5550 5741 5244 2041 4e44 2057 4553
542e 2041 204e 4f54 4520 4f4e 2054 4845
2057 414c 4c20 5341 5953 2022 4d41 4749
4320 574f 5244 2058 595a 5a59 222e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0004 7400 0145 7100 7e00 5174
0001 5573 7100 7e00 0900 0000 0c74 0001
5771 007e 005e 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 000c 0000 0000
0000 0001 7400 2f59 4f55 2041 5245 2049
4e20 414e 2041 574b 5741 5244 2053 4c4f
5049 4e47 2045 4153 542f 5745 5354 2043
414e 594f 4e2e 7371 007e 0005 3f40 0000
0000 000c 7708 0000 0010 0000 0005 7400
0144 7100 7e00 5874 0001 4571 007e 0058
7400 0155 7371 007e 0009 0000 000d 7400
0157 7100 7e00 6671 007e 0008 7100 7e00
0b78 0073 7100 7e00 0000 0000 0d00 0000
0000 0000 0174 00af 594f 5520 4152 4520
494e 2041 2053 504c 454e 4449 4420 4348
414d 4245 5220 5448 4952 5459 2046 4545
5420 4849 4748 2e20 5448 4520 5741 4c4c
5320 4152 4520 4652 4f5a 454e 2052 4956
4552 5320 4f46 204f 5241 4e47 4520 5354
4f4e 452e 2041 4e20 4157 4b57 4152 4420
4341 4e59 4f4e 2041 4e44 2041 2047 4f4f
4420 5041 5353 4147 4520 4558 4954 2046
524f 4d20 4541 5354 2041 4e44 2057 4553
5420 5349 4445 5320 4f46 2054 4845 2043
4841 4d42 4552 2e73 7100 7e00 053f 4000
0000 0000 0c77 0800 0000 1000 0000 0374
0001 4571 007e 005e 7400 0157 7371 007e
0009 0000 000e 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 000e 0000 0000
0000 0001 7400 7a41 5420 594f 5552 2046
4545 5420 4953 2041 2053 4d41 4c4c 2050
4954 2042 5245 4154 4849 4e47 2054 5241
4345 5320 4f46 2057 4849 5445 204d 4953
542e 2041 4e20 4541 5354 2050 4153 5341
4745 2045 4e44 5320 4845 5245 2045 5843
4550 5420 464f 5220 4120 534d 414c 4c20
4352 4143 4b20 4c45 4144 494e 4720 4f4e
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0474 0001 4571 007e
0066 7400 0144 7371 007e 0009 0000 000f
7400 0157 7371 007e 0009 0000 0010 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 000f 0000 0000 0000 0001 7401 4b59
4f55 2041 5245 2041 5420 4f4e 4520 454e
4420 4f46 2041 2056 4153 5420 4841 4c4c
2053 5452 4554 4348 494e 4720 464f 5257
4152 4420 4f55 5420 4f46 2053 4947 4854
2054 4f20 5448 4520 5745 5354 2e20 5448
4552 4520 4152 4520 4f50 454e 494e 4753
2054 4f20 4549 5448 4552 2053 4944 452e
204e 4541 5242 592c 2041 2057 4944 4520
5354 4f4e 4520 5354 4149 5243 4153 4520
4c45 4144 5320 444f 574e 5741 5244 2e20
5448 4520 4841 4c4c 2049 5320 4649 4c4c
4544 2057 4954 4820 5749 5350 5320 4f46
2057 4849 5445 204d 4953 5420 5357 4159
494e 4720 544f 2041 4e44 2046 524f 2041
4c4d 4f53 5420 4153 2049 4620 414c 4956
452e 2041 2043 4f4c 4420 5749 4e44 2042
4c4f 5753 2055 5020 5448 4520 5354 4149
5243 4153 452e 2054 4845 5245 2049 5320
4120 5041 5353 4147 4520 4154 2054 4845
2054 4f50 204f 4620 4120 444f 4d45 2042
4548 494e 4420 594f 552e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0006 7400 0153 7371 007e 0009 0000 0012
7400 0157 7371 007e 0009 0000 0011 7400
0144 7371 007e 0009 0000 0013 7400 014e
7100 7e00 7e74 0001 5571 007e 006d 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 0010 0000 0000 0000 0001 7400 2d54
4845 2043 5241 434b 2049 5320 4641 5220
544f 4f20 534d 414c 4c20 464f 5220 594f
5520 544f 2046 4f4c 4c4f 572e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0002 7400 0145 7100 7e00 6d71 007e
0008 7100 7e00 0b78 0073 7100 7e00 0000
0000 1100 0000 0000 0000 0174 0087 594f
5520 4152 4520 4f4e 2054 4845 2045 4153
5420 4241 4e4b 204f 4620 4120 4649 5353
5552 4520 534c 4943 494e 4720 434c 4541
5220 4143 524f 5353 2054 4845 2048 414c
4c2e 2054 4845 204d 4953 5420 4953 2051
5549 5445 2054 4849 434b 2048 4552 452c
2041 4e44 2054 4845 2046 4953 5355 5245
2049 5320 544f 4f20 5749 4445 2054 4f20
4a55 4d50 2e73 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0274 0001
4571 007e 0073 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 0012 0000 0000
0000 0001 7400 6154 4849 5320 4953 2041
204c 4f57 2052 4f4f 4d20 5749 5448 2041
2043 5255 4445 204e 4f54 4520 4f4e 2054
4845 2057 414c 4c2e 2054 4845 204e 4f54
4520 5341 5953 2c20 2259 4f55 2057 4f4e
2754 2047 4554 2049 5420 5550 2054 4845
2053 5445 5053 222e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0002
7400 014e 7100 7e00 7371 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 1300
0000 0000 0000 0174 004e 594f 5520 4152
4520 494e 2054 4845 2048 414c 4c20 4f46
2054 4845 204d 4f55 4e54 4149 4e20 4b49
4e47 2c20 5749 5448 2050 4153 5341 4745
5320 4f46 4620 494e 2041 4c4c 2044 4952
4543 5449 4f4e 532e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0004
7400 0155 7100 7e00 7374 0001 4571 007e
0073 7400 014e 7371 007e 0009 0000 0020
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 0014 0000 0000 0000 0001 7400
3459 4f55 2041 5245 2041 5420 5448 4520
424f 5454 4f4d 204f 4620 5448 4520 5049
5420 5749 5448 2041 2042 524f 4b45 4e20
4e45 434b 2e73 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0171 007e
0008 7100 7e00 0b78 0073 7100 7e00 0000
0000 1500 0000 0000 0000 0174 0013 594f
5520 4449 444e 2754 204d 414b 4520 4954
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0171 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 1600
0000 0000 0000 0174 0018 5448 4520 444f
4d45 2049 5320 554e 434c 494d 4241 424c
452e 7371 007e 0005 3f40 0000 0000 000c
7708 0000 0010 0000 0001 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0017
0000 0000 0000 0001 7400 7459 4f55 2041
5245 2041 5420 5448 4520 5745 5354 2045
4e44 204f 4620 5448 4520 5457 4f50 4954
2052 4f4f 4d2e 2054 4845 5245 2049 5320
4120 4c41 5247 4520 484f 4c45 2049 4e20
5448 4520 5741 4c4c 2041 424f 5645 2054
4845 2050 4954 2041 5420 5448 4953 2045
4e44 204f 4620 5448 4520 524f 4f4d 2e73
7100 7e00 053f 4000 0000 0000 0c77 0800
0000 1000 0000 0474 0001 4573 7100 7e00
0900 0000 4374 0001 5773 7100 7e00 0900
0000 4474 0001 4473 7100 7e00 0900 0000
1971 007e 0008 7100 7e00 0b78 0073 7100
7e00 0000 0000 1800 0000 0000 0000 0174
0073 594f 5520 4152 4520 4154 2054 4845
2042 4f54 544f 4d20 4f46 2054 4845 2045
4153 5445 524e 2050 4954 2049 4e20 5448
4520 5457 4f50 4954 2052 4f4f 4d2e 2054
4845 5245 2049 5320 4120 534d 414c 4c20
504f 4f4c 204f 4620 4f49 4c20 494e 204f
4e45 2043 4f52 4e45 5220 4f46 2054 4845
2050 4954 2e73 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0274 0001
5571 007e 00a1 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 0019 0000 0000
0000 0001 7400 7759 4f55 2041 5245 2041
5420 5448 4520 424f 5454 4f4d 204f 4620
5448 4520 5745 5354 4552 4e20 5049 5420
494e 2054 4845 2054 574f 5049 5420 524f
4f4d 2e20 5448 4552 4520 4953 2041 204c
4152 4745 2048 4f4c 4520 494e 2054 4845
2057 414c 4c20 4142 4f55 5420 3235 2046
4545 5420 4142 4f56 4520 594f 552e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0002 7400 0155 7371 007e 0009
0000 0017 7100 7e00 0871 007e 000b 7800
7371 007e 0000 0000 001a 0000 0000 0000
0001 7400 4059 4f55 2043 4c41 4d42 4552
2055 5020 5448 4520 504c 414e 5420 414e
4420 5343 5552 5259 2054 4852 4f55 4748
2054 4845 2048 4f4c 4520 4154 2054 4845
2054 4f50 2e73 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0171 007e
0008 7100 7e00 0b78 0073 7100 7e00 0000
0000 1b00 0000 0000 0000 0174 003d 594f
5520 4152 4520 4f4e 2054 4845 2057 4553
5420 5349 4445 204f 4620 5448 4520 4649
5353 5552 4520 494e 2054 4845 2048 414c
4c20 4f46 204d 4953 5453 2e73 7100 7e00
053f 4000 0000 0000 0c77 0800 0000 1000
0000 0374 0001 4e73 7100 7e00 0900 0000
2874 0001 5773 7100 7e00 0900 0000 2971
007e 0008 7100 7e00 0b78 0073 7100 7e00
0000 0000 1c00 0000 0000 0000 0174 005a
594f 5520 4152 4520 494e 2041 204c 4f57
204e 2f53 2050 4153 5341 4745 2041 5420
4120 484f 4c45 2049 4e20 5448 4520 464c
4f4f 522e 2054 4845 2048 4f4c 4520 474f
4553 2044 4f57 4e20 544f 2041 4e20 452f
5720 5041 5353 4147 452e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0004 7400 0153 7100 7e00 7e74 0001 4e73
7100 7e00 0900 0000 2174 0001 4473 7100
7e00 0900 0000 2471 007e 0008 7100 7e00
0b78 0073 7100 7e00 0000 0000 1d00 0000
0000 0000 0174 0022 594f 5520 4152 4520
494e 2054 4845 2053 4f55 5448 2053 4944
4520 4348 414d 4245 522e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0002 7400 014e 7100 7e00 7e71 007e 0008
7100 7e00 0b78 0073 7100 7e00 0000 0000
1e00 0000 0000 0000 0174 0068 594f 5520
4152 4520 494e 2054 4845 2057 4553 5420
5349 4445 2043 4841 4d42 4552 204f 4620
5448 4520 4841 4c4c 204f 4620 5448 4520
4d4f 554e 5441 494e 204b 494e 472e 2041
2050 4153 5341 4745 2043 4f4e 5449 4e55
4553 2057 4553 5420 414e 4420 5550 2048
4552 452e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 0004 7400 0145
7100 7e00 7e74 0001 5773 7100 7e00 0900
0000 3e74 0001 5571 007e 00ca 7100 7e00
0871 007e 000b 7800 7371 007e 0000 0000
001f 0000 0000 0000 0001 7400 033e 243c
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0001 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 0020 0000
0000 0000 0001 7400 1b59 4f55 2043 414e
2754 2047 4554 2042 5920 5448 4520 534e
414b 452e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 0001 7100 7e00
0871 007e 000b 7800 7371 007e 0000 0000
0021 0000 0000 0000 0001 7400 a959 4f55
2041 5245 2049 4e20 4120 4c41 5247 4520
524f 4f4d 2c20 5749 5448 2041 2050 4153
5341 4745 2054 4f20 5448 4520 534f 5554
482c 2041 2050 4153 5341 4745 2054 4f20
5448 4520 5745 5354 2c20 414e 4420 4120
5741 4c4c 204f 4620 4252 4f4b 454e 2052
4f43 4b20 544f 2054 4845 2045 4153 542e
2054 4845 5245 2049 5320 4120 4c41 5247
4520 2759 3227 204f 4e20 4120 524f 434b
2049 4e20 5448 4520 524f 4f4d 2753 2043
454e 5445 522e 7371 007e 0005 3f40 0000
0000 000c 7708 0000 0010 0000 0004 7400
0153 7371 007e 0009 0000 001c 7400 0145
7371 007e 0009 0000 0022 7400 0157 7371
007e 0009 0000 0023 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 0022 0000
0000 0000 0001 7400 3459 4f55 2041 5245
2049 4e20 4120 4a55 4d42 4c45 204f 4620
524f 434b 2c20 5749 5448 2043 5241 434b
5320 4556 4552 5957 4845 5245 2e73 7100
7e00 053f 4000 0000 0000 0c77 0800 0000
1000 0000 0374 0001 4471 007e 00be 7400
0155 7100 7e00 7371 007e 0008 7100 7e00
0b78 0073 7100 7e00 0000 0000 2300 0000
0000 0000 0174 01d2 594f 5527 5245 2041
5420 4120 4c4f 5720 5749 4e44 4f57 204f
5645 524c 4f4f 4b49 4e47 2041 2048 5547
4520 5049 542c 2057 4849 4348 2045 5854
454e 4453 2055 5020 4f55 5420 4f46 2053
4947 4854 2e20 4120 464c 4f4f 5220 4953
2049 4e44 4953 5449 4e43 544c 5920 5649
5349 424c 4520 4f56 4552 2035 3020 4645
4554 2042 454c 4f57 2e20 5452 4143 4553
204f 4620 5748 4954 4520 4d49 5354 2043
4f56 4552 2054 4845 2046 4c4f 4f52 204f
4620 5448 4520 5049 542c 2042 4543 4f4d
494e 4720 5448 4943 4b45 5220 544f 2054
4845 2052 4947 4854 2e20 4d41 524b 5320
494e 2054 4845 2044 5553 5420 4152 4f55
4e44 2054 4845 2057 494e 444f 5720 574f
554c 4420 5345 454d 2054 4f20 494e 4449
4341 5445 2054 4841 5420 534f 4d45 4f4e
4520 4841 5320 4245 454e 2048 4552 4520
5245 4345 4e54 4c59 2e20 4449 5245 4354
4c59 2041 4352 4f53 5320 5448 4520 5049
5420 4652 4f4d 2059 4f55 2041 4e44 2032
3520 4645 4554 2041 5741 5920 5448 4552
4520 4953 2041 2053 494d 494c 4152 2057
494e 444f 5720 4c4f 4f4b 494e 4720 494e
544f 2041 204c 4947 4854 4544 2052 4f4f
4d2e 2041 2053 4841 444f 5759 2046 4947
5552 4520 4341 4e20 4245 2053 4545 4e20
5448 4552 4520 5045 4552 494e 4720 4241
434b 2041 5420 594f 552e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0002 7400 0145 7100 7e00 be71 007e 0008
7100 7e00 0b78 0073 7100 7e00 0000 0000
2400 0000 0000 0000 0174 0082 594f 5520
4152 4520 494e 2041 2044 4952 5459 2042
524f 4b45 4e20 5041 5353 4147 452e 2054
4f20 5448 4520 4541 5354 2049 5320 4120
4352 4157 4c2e 2054 4f20 5448 4520 5745
5354 2049 5320 4120 4c41 5247 4520 5041
5353 4147 452e 2041 424f 5645 2059 4f55
2049 5320 4120 484f 4c45 2054 4f20 414e
4f54 4845 5220 5041 5353 4147 452e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0004 7400 0145 7371 007e 0009
0000 0025 7400 0155 7100 7e00 d674 0001
5773 7100 7e00 0900 0000 2771 007e 0008
7100 7e00 0b78 0073 7100 7e00 0000 0000
2500 0000 0000 0000 0174 0048 594f 5520
4152 4520 4f4e 2054 4845 2042 5249 4e4b
204f 4620 4120 534d 414c 4c20 434c 4541
4e20 434c 494d 4241 424c 4520 5049 542e
2041 2043 5241 574c 204c 4541 4453 2057
4553 542e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 0003 7400 0157
7100 7e00 c074 0001 4473 7100 7e00 0900
0000 2671 007e 0008 7100 7e00 0b78 0073
7100 7e00 0000 0000 2600 0000 0000 0000
0174 0065 594f 5520 4152 4520 494e 2054
4845 2042 4f54 544f 4d20 4f46 2041 2053
4d41 4c4c 2050 4954 2057 4954 4820 4120
4c49 5454 4c45 2053 5452 4541 4d2c 2057
4849 4348 2045 4e54 4552 5320 414e 4420
4558 4954 5320 5448 524f 5547 4820 5449
4e59 2053 4c49 5453 2e73 7100 7e00 053f
4000 0000 0000 0c77 0800 0000 1000 0000
0274 0001 5571 007e 00e8 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0027
0000 0000 0000 0001 7400 8759 4f55 2041
5245 2049 4e20 4120 4c41 5247 4520 524f
4f4d 2046 554c 4c20 4f46 2044 5553 5459
2052 4f43 4b53 2e20 5448 4552 4520 4953
2041 2042 4947 2048 4f4c 4520 494e 2054
4845 2046 4c4f 4f52 2e20 5448 4552 4520
4152 4520 4352 4143 4b53 2045 5645 5259
5748 4552 452c 2041 4e44 2041 2050 4153
5341 4745 204c 4541 4449 4e47 2045 4153
542e 7371 007e 0005 3f40 0000 0000 000c
7708 0000 0010 0000 0003 7400 0145 7100
7e00 c074 0001 4473 7100 7e00 0900 0000
4071 007e 0008 7100 7e00 0b78 0073 7100
7e00 0000 0000 2800 0000 0000 0000 0174
005c 594f 5520 4841 5645 2043 5241 574c
4544 2054 4852 4f55 4748 2041 2056 4552
5920 4c4f 5720 5749 4445 2050 4153 5341
4745 2050 4152 414c 4c45 4c20 544f 2041
4e44 204e 4f52 5448 204f 4620 5448 4520
4841 4c4c 204f 4620 4d49 5354 532e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0001 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 0029 0000 0000
0000 0001 7400 9859 4f55 2041 5245 2041
5420 5448 4520 5745 5354 2045 4e44 204f
4620 4841 4c4c 204f 4620 4d49 5354 532e
2041 204c 4f57 2057 4944 4520 4352 4157
4c20 434f 4e54 494e 5545 5320 5745 5354
2041 4e44 2041 4e4f 5448 4552 2047 4f45
5320 4e4f 5254 482e 2054 4f20 5448 4520
534f 5554 4820 4953 2041 204c 4954 544c
4520 5041 5353 4147 4520 3620 4645 4554
204f 4646 2054 4845 2046 4c4f 4f52 2e73
7100 7e00 053f 4000 0000 0000 0c77 0800
0000 1000 0000 0674 0001 5373 7100 7e00
0900 0000 2a74 0001 5571 007e 0103 7400
0145 7371 007e 0009 0000 001b 7400 014e
7371 007e 0009 0000 003b 7400 0157 7371
007e 0009 0000 003c 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 002a 0000
0000 0000 0001 7400 3759 4f55 2041 5245
2049 4e20 4120 4d41 5a45 204f 4620 5457
4953 5459 204c 4954 544c 4520 5041 5353
4147 4553 2c20 414c 4c20 414c 494b 452e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0006 7400 0155 7100 7e00
b874 0001 4e71 007e 0103 7400 0145 7371
007e 0009 0000 002b 7400 0153 7371 007e
0009 0000 002d 7400 0157 7371 007e 0009
0000 0050 7100 7e00 0871 007e 000b 7800
7371 007e 0000 0000 002b 0000 0000 0000
0001 7400 3759 4f55 2041 5245 2049 4e20
4120 4d41 5a45 204f 4620 5457 4953 5459
204c 4954 544c 4520 5041 5353 4147 4553
2c20 414c 4c20 414c 494b 452e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0004 7400 0157 7100 7e01 0374 0001
5373 7100 7e00 0900 0000 2c74 0001 4571
007e 0113 7100 7e00 0871 007e 000b 7800
7371 007e 0000 0000 002c 0000 0000 0000
0001 7400 3759 4f55 2041 5245 2049 4e20
4120 4d41 5a45 204f 4620 5457 4953 5459
204c 4954 544c 4520 5041 5353 4147 4553
2c20 414c 4c20 414c 494b 452e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0005 7400 0145 7100 7e01 1174 0001
4473 7100 7e00 0900 0000 3074 0001 5373
7100 7e00 0900 0000 3274 0001 4e73 7100
